Time [h],SOC,SOH,Temperature (Â°C),Resistance (Ohm)
0.0,0.9799999999999996,100.00000000000003,39.99999999999994,0.0018375896560676828
0.016666666666666666,0.9673491274674582,99.94168856552172,40.2581785252234,0.0019081277464410794
0.03333333333333333,0.9600043512948114,99.88236244772368,40.508156985445794,0.001978922445851177
0.05,0.9532960381747911,99.82470069042304,40.74656284685983,0.002048242093295652
0.06666666666666667,0.9467978272189972,99.76912182117809,40.974165127724746,0.0021158331695540615
0.08333333333333333,0.9403846495025877,99.71562745109351,41.19218789862316,0.002181729658823355
0.1,0.9340152847308507,99.66410502928545,41.401752202271325,0.0022460425632200155
0.11666666666666667,0.9276752803324646,99.61440741551439,41.60387400488759,0.002308908821985947
0.13333333333333333,0.9213582883317242,99.56638239097464,41.79949510241744,0.0023704729532104266
0.15,0.9150607010771562,99.51988462620511,41.98945648198929,0.0024308742225492654
0.16666666666666666,0.9087799609683339,99.47478237013104,42.174452312872745,0.00249023991097841
0.18333333333333332,0.9025138199868059,99.43095199700275,42.355041889009954,0.0025486819837647746
0.2,0.8962602269397495,99.38828781175405,42.5316319337885,0.002606292380764752
0.21666666666666667,0.8900171884930062,99.34669412419859,42.704539736122854,0.0026631506611914765
0.23333333333333334,0.8837828065287163,99.3060855365843,42.87403444295251,0.002719327178659552
0.25,0.8775553086462735,99.26638567935018,43.040365651398076,0.0027748863569052764
0.26666666666666666,0.8713330614434246,99.22752585441476,43.20377319163549,0.0028298880310333955
0.2833333333333333,0.8651145932801484,99.18944461640453,43.36448359305297,0.0028843872536732616
0.3,0.8588986003467391,99.15208704273124,43.52270616002011,0.0029384278252922364
0.31666666666666665,0.8526839646181835,99.11541659933143,43.678588076424944,0.0029920586300427173
0.3333333333333333,0.846469583746945,99.07936065789906,43.83239715691428,0.0030453396956070934
0.35,0.840254609860958,99.04389140752875,43.98424560410234,0.0030982977644783403
0.36666666666666664,0.8340383436996672,99.00897331419117,44.134266938259316,0.0031509670903293522
0.38333333333333336,0.8278201471724982,98.97457176106073,44.28258863030101,0.0032033808895371905
0.4,0.8215994918386209,98.94065527967464,44.42932352378307,0.003255569195308148
0.4166666666666667,0.8153759476935488,98.90719525088787,44.57457156813717,0.0033075591607436045
0.43333333333333335,0.8091491727109538,98.87416557866538,44.71842131962103,0.0033593754958148514
0.45,0.8029188914097674,98.84154214894517,44.86095252057703,0.003411035395484083
0.4666666666666667,0.796684792266778,98.80931316171873,45.00220281732754,0.003462561477884665
0.48333333333333334,0.7904469109443526,98.7774364166352,45.14230734924422,0.0035139869667642617
0.5,0.7842050241495957,98.74590464107705,45.281287281477034,0.003565318176779865
0.5166666666666667,0.7779590492097206,98.71470135915948,45.41919357730262,0.0036165705962772215
0.5333333333333333,0.7717089121689569,98.6838101752372,45.55607724223859,0.0036677595789722244
0.55,0.7654545498184894,98.65321612763245,45.69198630605183,0.003718898959794781
0.5666666666666667,0.7591959043920702,98.62290608979751,45.82696691528804,0.0037700010029676303
0.5833333333333334,0.7529329104859722,98.59286859830735,45.96106854481627,0.003821077175136381
0.6,0.7466654829242134,98.56309378619264,46.09435286985689,0.0038721389978781965
0.6166666666666667,0.7403934951008027,98.53357407374145,46.22690718939697,0.003923201353708147
0.6333333333333333,0.7341168365492047,98.50430098614898,46.35886883289271,0.003974285771871029
0.65,0.7278353354372843,98.47526894078632,46.490425427136245,0.004025420669502312
0.6666666666666666,0.7215488223548902,98.4464718000491,46.62181482328151,0.004076643508717301
0.6833333333333333,0.7152571218894336,98.41790318730938,46.75330360859516,0.004127997983025094
0.7,0.7089600526515478,98.38955638435962,46.88516388687941,0.004179530903275485
0.7166666666666667,0.7026574258619331,98.36142434624793,47.017655176490734,0.0042312894963358405
0.7333333333333333,0.6963490425560656,98.33349980664367,47.15101273861188,0.004283319417023261
0.75,0.6900346909384785,98.30577541977623,47.285441810990335,0.0043356632645446215
0.7666666666666667,0.6837141276203981,98.27824433985947,47.4211186781115,0.004388361119658551
0.7833333333333333,0.6773871400703901,98.25089858374695,47.558176212333194,0.004441447374245033
0.8,0.6710534475956316,98.22373185833595,47.696724973929975,0.004494953028648714
0.8166666666666667,0.6647127641475828,98.19673786002366,47.83683801294114,0.004548903716628126
0.8333333333333334,0.6583647810700692,98.16991088230816,47.9785521144949,0.004603319130898278
0.85,0.6520091663382828,98.14324597168581,48.12186334844404,0.004658211756637465
0.8666666666666667,0.6456455643648318,98.11673913054821,48.26671891244797,0.004713584859413916
0.8833333333333333,0.639273596620704,98.09038759668755,48.41300386963786,0.004769429408571523
0.9,0.6328928633469723,98.06419022756845,48.56052026166367,0.004809923426311076
0.9000000000002778,0.6328928633469723,98.06419022756845,48.56052026166367,0.0048260152197047036
0.9166666666666666,0.6324477840727442,98.03766032269569,48.606445473081976,0.004865829994620883
0.9333333333333333,0.6295028540110995,98.01138165523125,48.648455693330106,0.004904778049232183
0.95,0.62628055408729,97.98536207496106,48.68899141840444,0.004943257557548787
0.9666666666666667,0.6229776617457766,97.95960271516549,48.728462624774636,0.004981331627038946
0.9833333333333333,0.6196504405597726,97.93410424900893,48.766856095026355,0.005018991363185723
1.0,0.6163162997891242,97.90886817473685,48.80401864820101,0.005056201982303882
1.0166666666666666,0.612980666529932,97.88389720670617,48.83972568222998,0.005092914009536473
1.0333333333333334,0.6096451831129573,97.85919501362987,48.873728749777,0.005129072064980037
1.05,0.6063101109492739,97.83476531750622,48.90582037606538,0.005164627772435279
1.0666666666666667,0.6029756251201518,97.81061056774186,48.935902828912106,0.005199553094565609
1.0833333333333333,0.5996415826982667,97.78673229028038,48.96401459459048,0.00523385031624972
1.1,0.5963079030920402,97.76312346435549,48.99035931959156,0.00526755652384838
1.1166666666666667,0.5929744587031582,97.7397788243766,49.015183211996884,0.005300719452869268
1.1333333333333333,0.5896411158756444,97.71668861052402,49.0387656564198,0.005333398211160339
1.15,0.586307741447245,97.69384115309744,49.061366088830596,0.0053656513614727605
1.1666666666666667,0.5829742058468701,97.67122379218162,49.083204710115126,0.005397532133284451
1.1833333333333333,0.5796403851794343,97.64882361535865,49.10445882619052,0.005429086686614954
1.2,0.5763061624462379,97.6266280149956,49.12526612186082,0.005460353899176503
1.2166666666666666,0.5729714280603595,97.60462506427048,49.145732289846194,0.005491365283614736
1.2333333333333334,0.5696360735563727,97.58280525179708,49.16593622257216,0.005522148580840659
1.25,0.5663000151789751,97.56115524971841,49.18594267109438,0.0055527277349081035
1.2666666666666666,0.5629631628866704,97.53966788853833,49.20579371936071,0.005583119456599351
1.2833333333333334,0.5596254342292943,97.51833492064276,49.22552456471175,0.00561333949808318
1.3,0.5562867533120864,97.49714889045958,49.24516428242384,0.00563032852953807
1.3000000000002778,0.5562867533120864,97.49714889045958,49.24516428242384,0.005643469225701664
1.3166666666666667,0.5544494656190149,97.47599427242633,49.25014316829703,0.005670636495045113
1.3333333333333333,0.551979646641527,97.45499127998258,49.25442071318355,0.0056974883208081115
1.35,0.5494395871464482,97.43413586430972,49.25856098788728,0.005724139929605168
1.3666666666666667,0.546879310314298,97.41342374600687,49.2626529068271,0.005750613824882314
1.3833333333333333,0.5443129521634388,97.39285082219286,49.266716395783874,0.005776918579857269
1.4,0.5417447439420912,97.37241350047147,49.270759414752035,0.005803059926064892
1.4166666666666667,0.5391761517316153,97.35210849459583,49.27478711964329,0.005829042973931501
1.4333333333333333,0.5366077014370418,97.33193234995461,49.27880396277186,0.005854872606274051
1.45,0.5340394030051894,97.311881950773,49.282813272154556,0.005880553137321323
1.4666666666666666,0.5314711998815077,97.29195441745892,49.2868177091525,0.00590608461060766
1.4833333333333334,0.5289030779018937,97.27215330254384,49.29081945261896,0.005931474766506347
1.5,0.5263349998027067,97.25246321057394,49.29482060128947,0.005956731005198825
1.5166666666666666,0.5237669363780771,97.23288823317256,49.29882269546374,0.005981852520056538
1.5333333333333334,0.5211988586911325,97.2134259938643,49.30282705316523,0.0060068422521829725
1.55,0.5186307410877801,97.19407449617066,49.30683477957575,0.006031702924199001
1.5666666666666667,0.5160625581086513,97.17483165264967,49.310846938785915,0.006056437324400147
1.5833333333333333,0.5134942847991468,97.15569535567354,49.3148645608685,0.006081048217180499
1.6,0.5109258984517377,97.13666355262822,49.31888856056719,0.006105538213817774
1.6166666666666667,0.5083573802932663,97.11773435021539,49.322919704853064,0.006129906210974488
1.6333333333333333,0.5057887054239143,97.09891161612623,49.3269591486839,0.006154157924051919
1.65,0.5032198745711706,97.08018264672862,49.33100669956178,0.006178299176330294
1.6666666666666667,0.5006508663009536,97.06155068373852,49.335063441274485,0.006202329077949766
1.6833333333333333,0.4980816683842606,97.04301424177963,49.33913002560371,0.0062262495204426175
1.7,0.4955122725565385,97.02457195417843,49.34320699837008,0.006250062256454377
1.7166666666666666,0.4929426710762228,97.00622252620008,49.34729491885605,0.006273769093828827
1.7333333333333334,0.4903728561052318,96.98796451130889,49.3513944289582,0.006297371880216732
1.75,0.48780282150376025,96.96979658394872,49.35550615855897,0.006320872337948267
1.7666666666666666,0.48523256193999087,96.95171749883608,49.35963074299184,0.006344268696478541
1.7833333333333334,0.4826620605375474,96.9337315373655,49.363769514415196,0.006367565995805497
1.8,0.48009133712417806,96.91582678316144,49.36792206016548,0.006379652778660073
1.8000000000002778,0.48009133712417806,96.91582678316144,49.36792206016548,0.006390766264399139
1.8166666666666667,0.4775203620077829,96.89801173580396,49.37209089542273,0.006413871478786037
1.8333333333333333,0.47494915916691455,96.88027560562219,49.37627540833171,0.006436886090895881
1.85,0.4723777134167806,96.86262181995023,49.38047766192693,0.006459809042213347
1.8666666666666667,0.46980602291879286,96.84504937960254,49.38469892347166,0.006482641810927074
1.8833333333333333,0.4672340857946075,96.82755736970688,49.38894069881911,0.006505385932884041
1.9,0.46466190053257006,96.81014479185758,49.393204667991085,0.006528043060231806
1.9166666666666667,0.46208946556212177,96.79281061611721,49.39749274196481,0.00655061492503726
1.9333333333333333,0.45951677950163083,96.77555380904323,49.40180722861396,0.006573103326028426
1.95,0.45694384109078917,96.75837338885125,49.40615068144808,0.0065955100750870075
1.9666666666666666,0.45437064917297293,96.74126840286002,49.410525944367635,0.006617834134730656
1.9833333333333334,0.4517971861426212,96.72424254972091,49.41493836324656,0.006640080793313969
2.0,0.44922348288399755,96.70728568634621,49.41938672576356,0.006662253802677614
2.0166666666666666,0.4466495215302231,96.69040157459936,49.423877395502075,0.006684352792011685
2.033333333333333,0.4440753001784647,96.67358947383593,49.42841420552844,0.0067063796763669106
2.05,0.4415008170682378,96.656848575927,49.433001200211265,0.006728336456743886
2.066666666666667,0.4389260699913708,96.64017809994229,49.43764289942851,0.006750225223387326
2.0833333333333335,0.43635105656465273,96.62357729226368,49.44234396836811,0.006772048137327545
2.1,0.4337757740736905,96.60704533468798,49.44710961926501,0.0067938500993378085
